实体id,实体名称,预警指数,此次预警时间,最早预警时间,预警理由,集资模式,风险评级,业态类型,所属行业,问题平台,省份,城市,实体类别,实体来源,收益率,收益率大小所属分位点,担保承诺,煽动性广告数量,煽动性广告数所属分位点,负面舆情数量,负面舆情数所属分位点,诉讼记录数量,诉讼记录数所属分位点,经营异常数量,经营异常数所属分位点,赞成数,反对数,审核理由
28552,德丰利达（北京）控股有限公司,99.0,2018-04-15,2018-03-11,"煽动性广告多；
存在担保承诺；",,大,,,无,北京,朝阳,工司,人工导入,80%,不详,1,7,80%,8,70%,0,不详,0,不详,1,0,1. 称销售年收益24%理财产品，投资集团旗下项目，与客户签订“抵押销售”合同，收益率较高；2. 投资项目：自称属于企业项目直投，投向集团旗下公司“海红虾青素”项目3.与客户签订“抵押销售”合同 宣称保证“保本保息”，涉嫌虚假宣传4. 有投资者表示，签合同后并未收到合同中的虾青素等产品，疑似虚假投资
261,爱钱进,98.0,2018-04-15,2018-01-30,"负面舆情多；
煽动性广告多；
收益率过高；
",,不详,网络借贷,,无,广东,深圳,平台,网贷之家,70%,95%,3,287,95%,89,95%,0,不详,0,不详,2,0,EJ无
629,鲤鱼理财,98.0,2018-04-15,2018-01-10,"收益率过高；
",无,大,网络借贷,,无,上海,上海,平台,网贷之家,1300%,95%,3,2,30%,2,30%,0,不详,0,不详,2,0,广告打的较多，可能存在虚假宣传和过度宣传的网贷之家：https://bbs.wdzj.com/thread-946874-1-1.html百度口碑：https://koubei.baidu.com/m2/detail/18614031/ctype/4?opentype=1负面舆情较严重
905,宝象金融,98.0,2018-04-15,2018-01-30,"负面舆情多；
煽动性广告多；
收益率过高；
",无,小,网络借贷,无,无,上海,上海,平台,网贷之家,40%,95%,3,421,95%,38,90%,0,不详,0,不详,1,0,有人爆料逾期，有人分析项目不合法，还有删除舆论的嫌疑
1125,雅堂金融,98.0,2018-04-15,2018-01-10,"负面舆情多；
煽动性广告多；
收益率过高；
",无,大,网络借贷,无,停业,广东,深圳,平台,网贷之家,60%,95%,3,9,85%,216,95%,0,不详,0,不详,1,0,停业
2641,萨飞资本,98.0,2018-04-15,2018-01-10,"煽动性广告多；
收益率过高；
",无,小,,无,无,上海,上海,平台,网贷之家,50%,95%,3,158,90%,2,30%,0,不详,0,不详,1,0,"官网比较规范，收益率也还算正常，也没有跑路或者是欠款的舆论爆出,但是在一篇文章中提到除了利息之外还有返现加上红包，如果算入收益率的话就会变得很高"
3732,金蛐蛐,98.0,2018-04-15,2018-01-30,"煽动性广告多；
收益率过高；
",无,小,网络借贷,无,无,上海,上海,工司,数据库,50%,95%,3,155,85%,0,不详,0,不详,0,不详,1,0,官网的显示收益率并不高，但是在一篇文章中提到除了利息之外还有返现加上红包，如果算入收益率的话就会变得很高，甚至达到100%以上
17596,吉林国际商品交易中心,97.5,2018-04-15,2018-01-30,"负面舆情多；
诉讼记录多；
",,大,交易所,,"警方介入,平台诈骗",山东,白山,工司,数据库,不详,不详,3,2,20%,76,95%,4,90%,0,不详,2,0,虚假宣传欺诈，诱骗上套；交易机制不合规；多地投资者投诉，涉嫌诈骗风波不断，部分地方公安机关已立案侦查虚假宣传欺诈，诱骗上套；交易机制不合规；多地投资者投诉，涉嫌诈骗风波不断，部分地方公安机关已立案侦查
15494,蛙宝,96.8571,2018-04-15,2018-01-30,"负面舆情多；
煽动性广告多；
收益率过高；
经营异常多；
",无,大,非法集资,无,无,江苏,南京,工司,数据库,25%,90%,3,11,80%,24,85%,0,不详,1,85%,1,0,EH
1920,拍拍贷,96.2857,2018-04-15,2018-01-10,"负面舆情多；
诉讼记录多；
煽动性广告多；
收益率过高；
",无,小,网络借贷,无,无,上海,上海,平台,网贷之家,24%,95%,3,180,95%,88,95%,12,90%,0,不详,1,0,A诈骗
